customer_id,age,gender,location,interests,income,education,occupation
5814460,32,Female,Denver,Luxury Shopping and Travel,75000,Masters,Financial Advisor
5009065,32,Male,San Francisco,Tech Gadgets,125000,Masters,Engineer
6826125,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
12603991,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
14469996,32,Male,San Francisco,Tech Gadgets,125000,Masters,Financial Advisor
12177416,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
3400223,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
9749851,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
13540420,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Engineer
14296820,34,Female,Denver,Luxury Shopping and Travel,75000,Masters,Financial Advisor
3506040,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Financial Advisor
9631329,37,Male,Denver,Luxury Shopping and Travel,75000,Masters,Engineer
7721914,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
15703765,32,Female,Salt Lake City,Tech Gadgets,125000,MBA,Financial Advisor
2564783,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
6910506,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Financial Advisor
13099362,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Financial Advisor
11313845,34,Male,Salt Lake City,Tech Gadgets,114601,MBA,Engineer
1101243,32,Female,Salt Lake City,Tech Gadgets,125000,MBA,Engineer
8759148,32,Male,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Engineer
9049491,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
3065997,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Engineer
3273318,43,Female,Denver,Tech Gadgets,75000,MBA,Engineer
12054340,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
1738336,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Engineer
1382433,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Financial Advisor
14025981,43,Female,Denver,Luxury Shopping and Travel,75000,MBA,Engineer
14574607,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
8613235,32,Female,Salt Lake City,Tech Gadgets,125000,MBA,Financial Advisor
13947058,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
11969797,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
9629961,45,Male,Salt Lake City,Tech Gadgets,125000,MBA,Financial Advisor
13558962,32,Female,Boston,Luxury Shopping and Travel,100266,MBA,Engineer
2146525,32,Female,Salt Lake City,Tech Gadgets,120949,Masters,Engineer
8059556,45,Male,Denver,Luxury Shopping and Travel,75000,Graduate,Financial Advisor
419932,32,Male,Denver,Tech Gadgets,75000,Graduate,Engineer
12768624,32,Female,Boston,Luxury Shopping and Travel,107401,Masters,Engineer
3221501,32,Male,San Francisco,Tech Gadgets,75000,Graduate,Engineer
2251904,37,Female,Salt Lake City,Luxury Shopping and Travel,113939,Masters,Engineer
14105712,41,Male,San Francisco,Luxury Shopping and Travel,75000,Graduate,Financial Advisor
11066839,32,Male,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Engineer
12895319,39,Female,Salt Lake City,Tech Gadgets,123601,MBA,Engineer
10447465,37,Male,San Francisco,Luxury Shopping and Travel,75000,Graduate,Financial Advisor
16591264,45,Female,New York,Luxury Shopping and Travel,75000,Graduate,Engineer
7183622,38,Male,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Engineer
9362277,32,Female,San Francisco,Tech Gadgets,75000,Graduate,Engineer
16172149,39,Male,San Francisco,Tech Gadgets,75000,Graduate,Financial Advisor
14701866,45,Male,Salt Lake City,Tech Gadgets,120177,MBA,Engineer
10543780,39,Female,Salt Lake City,Tech Gadgets,119090,Masters,Engineer
2218832,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
13705673,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
9493010,32,Female,Salt Lake City,Tech Gadgets,125000,MBA,Financial Advisor
2605560,36,Male,Boston,"Fine Dining, Luxury Travels, High- End Gadgets",96606,Graduate,Engineer
5145433,32,Male,San Francisco,Luxury Shopping and Travel,75000,Graduate,Engineer
5319638,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
6559112,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
15932089,33,Female,Seattle,"Fine Dining, Luxury Travels, High- End Gadgets",89331,Graduate,Engineer
4625970,32,Male,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Engineer
11551049,45,Male,Salt Lake City,Tech Gadgets,113474,MBA,Engineer
5548079,45,Male,New York,Luxury Shopping and Travel,75000,Graduate,Financial Advisor
9477946,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
1444491,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
2125005,32,Female,Salt Lake City,Luxury Shopping and Travel,123550,Masters,Financial Advisor
1826749,45,Female,San Francisco,Luxury Shopping and Travel,75000,Graduate,Financial Advisor
13471253,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Engineer
4477590,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
5210435,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
6646468,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Financial Advisor
14081859,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
10213139,32,Male,New York,Tech Gadgets,75000,Graduate,Financial Advisor
2586552,45,Female,Salt Lake City,Luxury Shopping and Travel,113376,MBA,Financial Advisor
10782258,33,Female,Seattle,Tech Gadgets,78742,Masters,Financial Advisor
3736659,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
1052549,35,Female,Salt Lake City,Luxury Shopping and Travel,119192,Masters,Engineer
13489880,41,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
12074807,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
10919600,33,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
14188479,41,Male,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Financial Advisor
8627124,45,Male,Boston,"Fine Dining, Luxury Travels, High- End Gadgets",92905,MBA,Financial Advisor
577592,36,Male,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Financial Advisor
2530513,45,Female,San Francisco,Luxury Shopping and Travel,75000,Masters,Engineer
5802919,32,Female,Salt Lake City,Tech Gadgets,125000,MBA,Financial Advisor
15959577,33,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Engineer
7728724,45,Male,New York,Luxury Shopping and Travel,75000,MBA,Financial Advisor
6412320,45,Male,Salt Lake City,Luxury Shopping and Travel,119652,Masters,Financial Advisor
15376278,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
5498224,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
12120439,32,Male,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Engineer
9098717,32,Female,San Francisco,Luxury Shopping and Travel,75000,Masters,Financial Advisor
12658295,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
1178481,43,Female,New York,Tech Gadgets,75000,Masters,Financial Advisor
8155576,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
9787288,34,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
3129909,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
7829884,45,Male,New York,Luxury Shopping and Travel,80723,Masters,Engineer
11287989,38,Female,Salt Lake City,Tech Gadgets,117442,MBA,Engineer
7817671,32,Female,New York,Tech Gadgets,75000,MBA,Engineer
2600159,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
12443507,43,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
2352715,45,Female,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
687892,32,Male,Boston,Luxury Shopping and Travel,109072,MBA,Financial Advisor
7955319,33,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Engineer
9195482,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
6961130,32,Female,San Francisco,Luxury Shopping and Travel,75000,MBA,Engineer
11098595,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
4210323,36,Female,Boston,Luxury Shopping and Travel,100494,Masters,Financial Advisor
10790783,45,Male,Boston,"Fine Dining, Luxury Travels, High- End Gadgets",93289,Masters,Financial Advisor
13170934,32,Male,Salt Lake City,Tech Gadgets,125000,MBA,Engineer
6521775,45,Male,New York,Tech Gadgets,75000,Graduate,Engineer
9588786,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Financial Advisor
4954573,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,Masters,Financial Advisor
8792461,38,Male,Salt Lake City,Luxury Shopping and Travel,112561,MBA,Financial Advisor
60030,32,Male,New York,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
8033916,45,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
538446,32,Male,Salt Lake City,Tech Gadgets,125000,MBA,Financial Advisor
11450091,32,Male,Salt Lake City,Tech Gadgets,125000,MBA,Financial Advisor
6710837,32,Female,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Engineer
9080871,45,Female,New York,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
15843112,32,Male,Salt Lake City,Tech Gadgets,116684,MBA,Financial Advisor
14344125,35,Female,Salt Lake City,Tech Gadgets,114939,Masters,Engineer
7209188,45,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
5983093,32,Male,Salt Lake City,Luxury Shopping and Travel,125000,MBA,Financial Advisor
8696431,34,Male,Boston,Luxury Shopping and Travel,102283,MBA,Travel blogger
2527374,32,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
2928795,32,Female,New York,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
11662377,32,Male,Salt Lake City,Tech Gadgets,125000,Masters,Financial Advisor
2400652,37,Male,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",85484,Graduate,Marketing Manager
5537217,33,Male,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
8865940,35,Female,Salt Lake City,Tech Gadgets,125000,Masters,Engineer
2851813,32,Female,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
10297768,32,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Engineer
3409027,45,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",91673,Graduate,Marketing Manager
2073614,45,Female,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
15669240,32,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
5732601,32,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",120711,Masters,Engineer
2170626,39,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
772908,32,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
4991059,35,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
4252947,32,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Engineer
6136144,42,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
1980707,32,Male,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
10963255,45,Female,New York,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
16157085,32,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
10576138,45,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
1695813,34,Female,Salt Lake City,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
7696394,33,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Engineer
3152386,32,Male,New York,Tech Gadgets,109306,Masters,Financial Advisor
6687047,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
9160254,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
15593414,42,Female,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
4397352,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
10696866,32,Male,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Financial Advisor
7923045,32,Male,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
16483485,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
7865591,32,Female,New York,"Fine Dining, Luxury Travels, High- End Gadgets",91070,Graduate,Marketing Manager
1693521,36,Male,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",124498,Masters,Engineer
2451701,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
8853108,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Engineer
13596393,36,Male,New York,"Fine Dining, Luxury Travels, High- End Gadgets",94465,Graduate,Marketing Manager
7573383,45,Male,New York,Luxury Shopping and Travel,103953,Masters,Travel blogger
12772279,32,Male,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
16136281,32,Male,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
8593141,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",118119,MBA,Travel blogger
13130441,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
2590815,45,Male,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
4080335,32,Male,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
11074386,44,Male,Chicago,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
7219599,45,Female,San Francisco,Luxury Shopping and Travel,107027,Masters,Travel blogger
255847,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Engineer
14584508,33,Male,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Financial Advisor
5645408,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
13918195,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
14808663,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
14510643,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
10884121,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,Financial Advisor
9622693,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Engineer
7752153,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
13357267,32,Male,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,Financial Advisor
3932719,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,CEO
12282206,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",122304,MBA,Engineer
853459,37,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
9269595,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,CEO
7276312,43,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
953500,32,Male,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,CEO
2911175,32,Male,San Francisco,Luxury Shopping and Travel,106004,Masters,Travel blogger
14302174,45,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
13973201,33,Male,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
4091504,32,Female,San Francisco,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
11120086,32,Female,New York,"Professional Development, Wellness, Family activities",75758,Graduate,Marketing Manager
293910,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,CEO
443045,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
5838122,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
3015258,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",118405,Masters,Travel blogger
5420667,32,Male,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
11701918,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
5215086,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
11543622,32,Male,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,MBA,CEO
10458841,32,Female,Dallas,"Fine Dining, Luxury Travels, High- End Gadgets",125000,Masters,CEO
6477132,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
2491365,45,Female,Dallas,Tech Gadgets,117901,MBA,Engineer
10424884,32,Male,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",93826,Graduate,Marketing Manager
14160064,45,Male,New York,Luxury Shopping and Travel,103821,Masters,Travel blogger
14018954,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
11588866,33,Male,New York,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
14009012,33,Female,Dallas,Luxury Shopping and Travel,123965,Masters,CEO
15129222,45,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,MBA,CEO
7721531,32,Male,Chicago,Luxury Shopping and Travel,106275,MBA,Travel blogger
7513978,34,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
13291423,32,Female,Chicago,"Professional Development, Wellness, Family activities",75000,Graduate,Marketing Manager
15722376,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
12573310,32,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
2822949,42,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
7049815,32,Female,Chicago,Tech Gadgets,103078,MBA,Engineer
5450397,32,Male,Chicago,"Professional Development, Wellness, Family activities",76578,Graduate,Marketing Manager
10346614,42,Female,New York,Tech Gadgets,81658,Graduate,Marketing Manager
14791300,33,Female,Chicago,"Professional Development, Wellness, Family activities",76321,Graduate,Marketing Manager
8922444,32,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
14404624,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14738578,32,Female,Austin,"Gaming, Tech Gadgets,Streaming Subscriptions",83286,Masters,Marketing Manager
11213725,32,Female,Chicago,Luxury Shopping and Travel,104311,MBA,Travel blogger
8126231,32,Male,Austin,"Gaming, Tech Gadgets,Streaming Subscriptions",89371,Masters,Marketing Manager
5479678,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Financial Advisor
16449447,32,Male,Chicago,"Gaming, Tech Gadgets,Streaming Subscriptions",98410,MBA,Marketing Manager
8223219,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",120955,Masters,Engineer
13292026,44,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",122460,Masters,Financial Advisor
14031563,44,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
16580731,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",118131,Masters,Financial Advisor
2711130,32,Female,Chicago,Tech Gadgets,105455,Masters,Financial Advisor
11548278,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
11803264,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
5472697,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
9791715,32,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14245238,32,Female,Chicago,"Professional Development, Wellness, Family activities",75361,MBA,Marketing Manager
4972571,41,Female,Chicago,"Professional Development, Wellness, Family activities",75000,Masters,Marketing Manager
10585848,45,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",119919,Masters,Engineer
14173177,45,Male,Chicago,"Professional Development, Wellness, Family activities",75000,MBA,Marketing Manager
8469196,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Financial Advisor
14686952,32,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14303971,45,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
16582968,45,Male,Chicago,"Professional Development, Wellness, Family activities",75000,Masters,Marketing Manager
10305685,42,Female,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",90657,Masters,Marketing Manager
4635542,37,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
12591731,32,Female,Dallas,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
3791287,32,Male,Dallas,"Family Vacations, Kids Education, Home Essentials",115843,Masters,Engineer
2291222,45,Female,Austin,"Professional Development, Wellness, Family activities",77114,MBA,Marketing Manager
14239566,33,Female,Dallas,Tech Gadgets,125000,MBA,Engineer
14031046,37,Male,Chicago,"Professional Development, Wellness, Family activities",76096,MBA,Financial Advisor
16221072,41,Male,Dallas,Tech Gadgets,125000,Masters,Engineer
12268090,32,Male,Dallas,Luxury Shopping and Travel,124982,Masters,Engineer
3362405,45,Male,Chicago,"Gaming, Tech Gadgets,Streaming Subscriptions",99056,MBA,Financial Advisor
15540469,45,Male,Dallas,Luxury Shopping and Travel,125000,MBA,Engineer
14805004,32,Female,Austin,"Gaming, Tech Gadgets,Streaming Subscriptions",81062,MBA,Financial Advisor
1200765,45,Male,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",114687,MBA,Social Media Influencer
2632478,32,Female,Chicago,Luxury Shopping and Travel,100259,Masters,Engineer
4022288,32,Female,San Francisco,Tech Gadgets,125000,MBA,Engineer
3667395,40,Female,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",113491,Masters,Social Media Influencer
12239554,32,Male,San Francisco,Luxury Shopping and Travel,125000,Masters,Engineer
5629370,32,Male,San Francisco,Luxury Shopping and Travel,125000,Masters,Financial Advisor
